p, Regular, /*, POST
p, Regular, /*, GET
p, Regular, /requests/*, GET
p, Regular, /requests/*, POST
p, Regular, /, POST
p, Regular, /, GET
p, Regular, /acceptRequest/*, PUT
p, Regular, /declineRequest/*, PUT
p, Business, /*, POST
p, Business, /*, GET
p, Business, /requests/*, GET
p, Business, /requests/*, POST
p, Business, /, POST
p, Business, /, GET
p, Business, /acceptRequest/*, PUT
p, Business, /declineRequest/*, PUT
p, Regular, /followings, GET
p, Business, /followings, GET
p, NotLoggedIn, /users, POST
p, Regular, /recommendations/*, GET
p, Business, /recommendations/*, GET
p, NotLoggedIn, /recommendations/*, GET
p, Business, /ad, POST
p, Regular, /followExist/*, GET
p, Business, /followExist/*, GET
