p, Regular, /, POST
p, Regular, /, GET
p, Regular, /getOneTweet/*, GET
p, Business, /getOneTweet/*, GET
p, Regular, /user/*, GET
p, Regular, /favorite, POST
p, Regular, /whoLiked/*, GET
p, Business, /, POST
p, Business, /, GET
p, Business, /user/*, GET
p, Business, /favorite, POST
p, Business, /whoLiked/*, GET
p, Regular, /feed, GET
p, Business, /feed, GET
p, Regular, /image/*, GET
p, Business, /image/*, GET
p, NotLoggedIn, /image/*, GET
p, Regular, /retweet, POST
p, Business, /retweet, POST
p, Business, /timespent, POST
p, Regular, /timespent, POST
p, Business, /viewCount, POST
p, Regular, /viewCount, POST

